BAND_CBAND,VAR_0
BAND_OF_FREQUENCY,FUNC_0
CT_AGC_START,VAR_1
CT_AGC_STEP_0,VAR_2
CT_AGC_STEP_1,VAR_3
CT_AGC_STOP,VAR_4
CT_DEMOD_START,VAR_5
CT_SHUTDOWN,VAR_6
DEMOD_TIMF_SET,VAR_7
EINVAL,VAR_8
deb_info,FUNC_1
dib0090_gain_control,FUNC_2
dib0090_get_current_gain,FUNC_3
dib0090_get_tune_state,FUNC_4
dib0090_get_wbd_target,FUNC_5
dib0090_pwm_gain_reset,FUNC_6
dib0090_set_tune_state,FUNC_7
dib8090_compute_pll_parameters,FUNC_8
dib8090_pll_config_12mhz,VAR_9
msleep,FUNC_9
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
dib8096_set_param_override,FUNC_21
fe,VAR_10
adap,VAR_11
state,VAR_12
pll_ratio,VAR_13
band,VAR_14
target,VAR_15
ltgain,VAR_16
rf_gain_limit,VAR_17
timf,VAR_18
ret,VAR_19
tune_state,VAR_20
