ENODEV,VAR_0
FE_HAS_CARRIER,VAR_1
FE_HAS_LOCK,VAR_2
FE_HAS_SIGNAL,VAR_3
FE_HAS_SYNC,VAR_4
FE_HAS_VITERBI,VAR_5
af9005_led_control,FUNC_0
af9005_read_register_bits,FUNC_1
agc_lock_len,VAR_6
agc_lock_pos,VAR_7
deb_info,FUNC_2
fd_tpsd_lock_len,VAR_8
fd_tpsd_lock_pos,VAR_9
mp2if_sync_byte_locked_pos,VAR_10
reg_strong_sginal_detected_len,VAR_11
reg_strong_sginal_detected_pos,VAR_12
xd_p_agc_lock,VAR_13
xd_p_fd_tpsd_lock,VAR_14
xd_p_reg_strong_sginal_detected,VAR_15
xd_r_mp2if_sync_byte_locked,VAR_16
af9005_fe_read_status,FUNC_3
fe,VAR_17
stat,VAR_18
state,VAR_19
temp,VAR_20
ret,VAR_21
