DVB_PLL_ENV57H1XD5,VAR_0
ENOMEM,VAR_1
USB_PID_DIBCOM_MOD3001_WARM,VAR_2
USB_PID_LITEON_DVB_T_WARM,VAR_3
USB_VID_DIBCOM,VAR_4
USB_VID_LITEON,VAR_5
dib3000mc_get_tuner_i2c_master,FUNC_0
dib3000mc_set_config,FUNC_1
dibusb_read_eeprom_byte,FUNC_2
dvb_attach,FUNC_3
dvb_pll_attach,VAR_6
le16_to_cpu,FUNC_4
mt2060_attach,VAR_7
stk3000p_dib3000p_config,VAR_8
stk3000p_mt2060_config,VAR_9
warn,FUNC_5
dibusb_dib3000mc_tuner_attach,FUNC_6
adap,VAR_10
st,VAR_11
a,VAR_12
b,VAR_13
if1,VAR_14
tun_i2c,VAR_15
desc,VAR_16
