EIO,VAR_0
ETIMEDOUT,VAR_1
af9005_read_ofdm_register,FUNC_0
af9005_usb_write_tuner_registers,FUNC_1
af9005_write_register_bits,FUNC_2
i2c_m_status_wdat_done_len,VAR_2
i2c_m_status_wdat_done_pos,VAR_3
i2c_m_status_wdat_fail_len,VAR_4
i2c_m_status_wdat_fail_pos,VAR_5
msleep,FUNC_3
regmask,VAR_6
xd_I2C_i2c_m_status_wdat_done,VAR_7
xd_I2C_i2c_m_status_wdat_fail,VAR_8
af9005_write_tuner_registers,FUNC_4
d,VAR_9
reg,VAR_10
values,VAR_11
len,VAR_12
ret,VAR_13
i,VAR_14
done,VAR_15
fail,VAR_16
temp,VAR_17
