EINVAL,VAR_0
ENODEV,VAR_1
THIS_MODULE,VAR_2
_cxusb_power_ctrl,FUNC_0
adapter_nr,VAR_3
cxusb_aver_a868r_properties,VAR_4
cxusb_bluebird_dee1601_properties,VAR_5
cxusb_bluebird_dtt7579_properties,VAR_6
cxusb_bluebird_dualdig4_properties,VAR_7
cxusb_bluebird_dualdig4_rev2_properties,VAR_8
cxusb_bluebird_lgh064f_properties,VAR_9
cxusb_bluebird_lgz201_properties,VAR_10
cxusb_bluebird_nano2_needsfirmware_properties,VAR_11
cxusb_bluebird_nano2_properties,VAR_12
cxusb_d680_dmb_properties,VAR_13
cxusb_medion_check_intf,FUNC_1
cxusb_medion_properties,VAR_14
cxusb_medion_put,FUNC_2
cxusb_medion_register_analog,FUNC_3
cxusb_medion_set_mode,FUNC_4
cxusb_mygica_d689_properties,VAR_15
dvb_usb_device_exit,FUNC_5
dvb_usb_device_init,FUNC_6
cxusb_probe,FUNC_7
intf,VAR_16
id,VAR_17
dvbdev,VAR_18
ret,VAR_19
