EINTR,VAR_0
EIO,VAR_1
I2C_M_NOSTART,VAR_2
I2C_M_RD,VAR_3
REQUEST_NEW_I2C_READ,VAR_4
REQUEST_NEW_I2C_WRITE,VAR_5
USB_CTRL_GET_TIMEOUT,VAR_6
USB_DIR_IN,VAR_7
USB_DIR_OUT,VAR_8
USB_TYPE_VENDOR,VAR_9
deb_data,FUNC_0
deb_info,FUNC_1
debug_dump,FUNC_2
err,FUNC_3
i2c_get_adapdata,FUNC_4
memcpy,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
usb_control_msg,FUNC_8
usb_rcvctrlpipe,FUNC_9
usb_sndctrlpipe,FUNC_10
dib0700_i2c_xfer_new,FUNC_11
adap,VAR_10
msg,VAR_11
num,VAR_12
d,VAR_13
st,VAR_14
bus_mode,VAR_15
gen_mode,VAR_16
en_start,VAR_17
en_stop,VAR_18
result,VAR_19
i,VAR_20
index,VAR_21
value,VAR_22
i2c_dest,VAR_23
