ARRAY_SIZE,FUNC_0
EAGAIN,VAR_0
FIRMWARE_CLOCK_DIVISOR,VAR_1
FIRMWARE_CLOCK_TICK,VAR_2
GET_IR_DATA_VENDOR_REQUEST,VAR_3
MAXIMUM_IR_BIT_TIME_TICK_COUNT,VAR_4
MINIMUM_IR_BIT_TRANSITION_TICK_COUNT,VAR_5
USB_DIR_IN,VAR_6
USB_DIR_OUT,VAR_7
USB_TYPE_VENDOR,VAR_8
deb_rc,FUNC_1
debug_dump,FUNC_2
ir_raw_event_handle,FUNC_3
ir_raw_event_store,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
usb_control_msg,FUNC_7
usb_rcvctrlpipe,FUNC_8
usb_sndctrlpipe,FUNC_9
technisat_usb2_get_ir,FUNC_10
d,VAR_9
state,VAR_10
ev,VAR_11
buf,VAR_12
i,VAR_13
ret,VAR_14
