EINVAL,VAR_0
af9005_read_ofdm_register,FUNC_0
af9005_read_register_bits,FUNC_1
deb_info,FUNC_2
err,FUNC_3
fec_vtb_ber_rdy_len,VAR_1
fec_vtb_ber_rdy_pos,VAR_2
reg_tpsd_const_len,VAR_3
reg_tpsd_const_pos,VAR_4
reg_tpsd_txmod_len,VAR_5
reg_tpsd_txmod_pos,VAR_6
xd_g_reg_tpsd_const,VAR_7
xd_g_reg_tpsd_txmod,VAR_8
xd_p_fec_super_frm_unit_15_8,VAR_9
xd_p_fec_super_frm_unit_7_0,VAR_10
xd_r_fec_vtb_ber_rdy,VAR_11
xd_r_fec_vtb_err_bit_cnt_15_8,VAR_12
xd_r_fec_vtb_err_bit_cnt_23_16,VAR_13
xd_r_fec_vtb_err_bit_cnt_7_0,VAR_14
af9005_get_pre_vit_err_bit_count,FUNC_4
fe,VAR_15
pre_err_count,VAR_16
pre_bit_count,VAR_17
state,VAR_18
temp,VAR_19
temp0,VAR_20
temp1,VAR_21
temp2,VAR_22
super_frame_count,VAR_23
x,VAR_24
bits,VAR_25
ret,VAR_26
