EINPROGRESS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
RC_MSG_SIZE_V1_20,VAR_5
dib0700_rc_urb_completion,VAR_6
err,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
usb_alloc_urb,FUNC_3
usb_endpoint_dir_in,FUNC_4
usb_endpoint_xfer_bulk,FUNC_5
usb_endpoint_xfer_int,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_fill_int_urb,FUNC_8
usb_free_urb,FUNC_9
usb_rcvbulkpipe,FUNC_10
usb_rcvintpipe,FUNC_11
usb_submit_urb,FUNC_12
dib0700_rc_setup,FUNC_13
d,VAR_7
intf,VAR_8
st,VAR_9
purb,VAR_10
e,VAR_11
ret,VAR_12
rc_ep,VAR_13
pipe,VAR_14
