FEC_1_2,VAR_0
FEC_2_3,VAR_1
FEC_3_4,VAR_2
FEC_5_6,VAR_3
FEC_7_8,VAR_4
GUARD_INTERVAL_1_16,VAR_5
GUARD_INTERVAL_1_32,VAR_6
GUARD_INTERVAL_1_4,VAR_7
GUARD_INTERVAL_1_8,VAR_8
HIERARCHY_1,VAR_9
HIERARCHY_2,VAR_10
HIERARCHY_4,VAR_11
HIERARCHY_NONE,VAR_12
QAM_16,VAR_13
QAM_64,VAR_14
QPSK,VAR_15
TRANSMISSION_MODE_2K,VAR_16
TRANSMISSION_MODE_8K,VAR_17
af9005_read_register_bits,FUNC_0
deb_info,FUNC_1
reg_bw_len,VAR_18
reg_bw_pos,VAR_19
reg_dec_pri_len,VAR_20
reg_dec_pri_pos,VAR_21
reg_tpsd_const_len,VAR_22
reg_tpsd_const_pos,VAR_23
reg_tpsd_gi_len,VAR_24
reg_tpsd_gi_pos,VAR_25
reg_tpsd_hier_len,VAR_26
reg_tpsd_hier_pos,VAR_27
reg_tpsd_hpcr_len,VAR_28
reg_tpsd_hpcr_pos,VAR_29
reg_tpsd_lpcr_len,VAR_30
reg_tpsd_lpcr_pos,VAR_31
reg_tpsd_txmod_len,VAR_32
reg_tpsd_txmod_pos,VAR_33
xd_g_reg_bw,VAR_34
xd_g_reg_dec_pri,VAR_35
xd_g_reg_tpsd_const,VAR_36
xd_g_reg_tpsd_gi,VAR_37
xd_g_reg_tpsd_hier,VAR_38
xd_g_reg_tpsd_hpcr,VAR_39
xd_g_reg_tpsd_lpcr,VAR_40
xd_g_reg_tpsd_txmod,VAR_41
af9005_fe_get_frontend,FUNC_2
fe,VAR_42
fep,VAR_43
state,VAR_44
ret,VAR_45
temp,VAR_46
