EIO,VAR_0
cx24116_attach,VAR_1
demod_probe,VAR_2
ds3000_attach,VAR_3
dvb_attach,FUNC_0
dw2104_config,VAR_4
dw2104_ds3000_config,VAR_5
dw2104_stv0900_config,VAR_6
dw2104_stv6110_config,VAR_7
dw2104_ts2020_config,VAR_8
dw2104a_stb6100_config,VAR_9
dw2104a_stv0900_config,VAR_10
dw210x_set_voltage,VAR_11
info,FUNC_1
stb6100_attach,VAR_12
stb6100_get_bandw,VAR_13
stb6100_get_freq,VAR_14
stb6100_set_bandw,VAR_15
stb6100_set_freq,VAR_16
stv0900_attach,VAR_17
stv6110_attach,VAR_18
ts2020_attach,VAR_19
dw2104_frontend_attach,FUNC_2
d,VAR_20
tuner_ops,VAR_21
