AF9005_CMD_AUTOINC,VAR_0
AF9005_CMD_BURST,VAR_1
AF9005_CMD_OFDM_REG,VAR_2
AF9005_CMD_READ,VAR_3
AF9005_CMD_TUNER,VAR_4
AF9005_CMD_WRITE,VAR_5
AF9005_OFDM_REG,VAR_6
AF9005_REGISTER_RW,VAR_7
AF9005_REGISTER_RW_ACK,VAR_8
AF9005_TUNER_REG,VAR_9
EINVAL,VAR_10
EIO,VAR_11
dvb_usb_generic_rw,FUNC_0
err,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
af9005_generic_read_write,FUNC_4
d,VAR_12
reg,VAR_13
readwrite,VAR_14
type,VAR_15
values,VAR_16
len,VAR_17
st,VAR_18
command,VAR_19
seq,VAR_20
i,VAR_21
ret,VAR_22
