ENOMEM,VAR_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_1
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_2
V4L2_STD_ALL,VAR_3
VB2_DMABUF,VAR_4
VB2_MMAP,VAR_5
VB2_READ,VAR_6
VB2_USERPTR,VAR_7
VFL_DIR_RX,VAR_8
VFL_TYPE_GRABBER,VAR_9
cxdev_video_qops,VAR_10
cxusb_medion_videodev_release,VAR_11
cxusb_video_fops,VAR_12
cxusb_video_ioctl,VAR_13
dev_err,FUNC_0
strscpy,FUNC_1
vb2_queue_init,FUNC_2
vb2_queue_release,FUNC_3
vb2_vmalloc_memops,VAR_14
video_device_alloc,FUNC_4
video_device_release,FUNC_5
video_register_device,FUNC_6
video_set_drvdata,FUNC_7
videocaps,VAR_15
cxusb_medion_register_analog_video,FUNC_8
dvbdev,VAR_16
cxdev,VAR_17
ret,VAR_18
