EAGAIN,VAR_0
ENODEV,VAR_1
SET_IFCLK_TO_EXTERNAL_TSCLK_VENDOR_REQUEST,VAR_2
STV090x_DEMODULATOR_0,VAR_3
USB_DIR_OUT,VAR_4
USB_TYPE_VENDOR,VAR_5
dvb_attach,FUNC_0
dvb_frontend_detach,FUNC_1
err,FUNC_2
mutex_lock_interruptible,FUNC_3
mutex_unlock,FUNC_4
strscpy,FUNC_5
stub1,FUNC_6
stv090x_attach,VAR_6
stv6110x_attach,VAR_7
technisat_usb2_set_led_timer,FUNC_7
technisat_usb2_set_voltage,VAR_8
technisat_usb2_stv090x_config,VAR_9
technisat_usb2_stv6110x_config,VAR_10
usb_control_msg,FUNC_8
usb_sndctrlpipe,FUNC_9
technisat_usb2_frontend_attach,FUNC_10
a,VAR_11
udev,VAR_12
ret,VAR_13
ctl,VAR_14
