DW2101_FIRMWARE,VAR_0
DW210X_READ_MSG,VAR_1
DW210X_WRITE_MSG,VAR_2
EINVAL,VAR_3
GFP_KERNEL,VAR_4
RC_MAP_TEVII_NEC,VAR_5
dw2102_earda_i2c_algo,VAR_6
dw2102_i2c_algo,VAR_7
dw2102_properties,VAR_8
dw2102_tuner_attach,VAR_9
dw2104_properties,VAR_10
dw210x_op_rw,FUNC_0
err,FUNC_1
err_str,VAR_11
info,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
le16_to_cpu,FUNC_5
memcpy,FUNC_6
msleep,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
dw2102_load_firmware,FUNC_10
dev,VAR_12
frmwr,VAR_13
b,VAR_14
p,VAR_15
ret,VAR_16
i,VAR_17
reset,VAR_18
reset16,VAR_19
fw,VAR_20
