BIT_MASK,FUNC_0
DVB_USB_STATE_REMOTE,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
INIT_DELAYED_WORK,FUNC_1
REP_DELAY,VAR_3
REP_PERIOD,VAR_4
deb_rc,FUNC_2
info,FUNC_3
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_drvdata,FUNC_7
legacy_dvb_usb_getkeycode,VAR_5
legacy_dvb_usb_read_remote_control,VAR_6
legacy_dvb_usb_setkeycode,VAR_7
msecs_to_jiffies,FUNC_8
schedule_delayed_work,FUNC_9
set_bit,FUNC_10
usb_to_input_id,FUNC_11
legacy_dvb_usb_remote_init,FUNC_12
d,VAR_8
i,VAR_9
err,VAR_10
rc_interval,VAR_11
input_dev,VAR_12
