SAU7_CPUCTRL,VAR_0
SAU7_PICA,VAR_1
SAU7_PICB,VAR_2
SAU7_RTC_PHYSADDR,VAR_3
SAU7_SIO01_PHYSADDR,VAR_4
SAU7_SIO23_PHYSADDR,VAR_5
SAU7_TIMER,VAR_6
SAU8_CPUCTRL,VAR_7
SAU8_PICA,VAR_8
SAU8_PICB,VAR_9
SAU8_RTC_PHYSADDR,VAR_10
SAU8_SIO01_PHYSADDR,VAR_11
SAU8_TIMER,VAR_12
apollo_model,VAR_13
apollo_models,VAR_14
cpuctrl_physaddr,VAR_15
panic,FUNC_0
pica_physaddr,VAR_16
picb_physaddr,VAR_17
printk,FUNC_1
rtc_physaddr,VAR_18
sio01_physaddr,VAR_19
sio23_physaddr,VAR_20
timer_physaddr,VAR_21
dn_setup_model,FUNC_2
