ARRAY_LABEL_LEN,VAR_0
GFP_KERNEL,VAR_1
KERN_NOTICE,VAR_2
RDAC_NAME,VAR_3
RDAC_STATE_ACTIVE,VAR_4
SCSI_DH_NOMEM,VAR_5
SCSI_DH_OK,VAR_6
UNINITIALIZED_LUN,VAR_7
UNIQUE_ID_LEN,VAR_8
check_ownership,FUNC_0
get_lun_info,FUNC_1
initialize_controller,FUNC_2
kfree,FUNC_3
kref_put,FUNC_4
kzalloc,FUNC_5
list_lock,VAR_9
lun_state,VAR_10
mode,VAR_11
release_controller,VAR_12
sdev_printk,FUNC_6
set_mode_select,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
rdac_bus_attach,FUNC_10
sdev,VAR_13
h,VAR_14
err,VAR_15
array_name,VAR_16
array_id,VAR_17
