ALUA_DH_NAME,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
KERN_INFO,VAR_2
PTR_ERR,FUNC_1
SCSI_DH_DEV_UNSUPP,VAR_3
SCSI_DH_NOMEM,VAR_4
SCSI_DH_OK,VAR_5
alua_alloc_pg,FUNC_2
alua_rtpg_queue,FUNC_3
kref_put,FUNC_4
list_add_rcu,FUNC_5
list_del_rcu,FUNC_6
lockdep_is_held,FUNC_7
rcu_assign_pointer,FUNC_8
rcu_dereference_protected,FUNC_9
release_port_group,VAR_6
scsi_vpd_tpg_id,FUNC_10
sdev_printk,FUNC_11
spin_lock,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock,FUNC_14
spin_unlock_irqrestore,FUNC_15
alua_check_vpd,FUNC_16
sdev,VAR_7
h,VAR_8
tpgs,VAR_9
rel_port,VAR_10
group_id,VAR_11
pg,VAR_12
old_pg,VAR_13
pg_updated,VAR_14
flags,VAR_15
