Executive,VAR_0
FALSE,VAR_1
IRP_MJ_PNP,VAR_2
IRP_MN_QUERY_ID,VAR_3
IoBuildSynchronousFsdRequest,FUNC_0
IoCallDriver,FUNC_1
IoGetAttachedDeviceReference,FUNC_2
IoGetNextIrpStackLocation,FUNC_3
KeInitializeEvent,FUNC_4
KeWaitForSingleObject,FUNC_5
KernelMode,VAR_4
NT_SUCCESS,FUNC_6
NotificationEvent,VAR_5
ObDereferenceObject,FUNC_7
PAGED_CODE,FUNC_8
RtlZeroMemory,FUNC_9
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_NOT_SUPPORTED,VAR_7
STATUS_PENDING,VAR_8
GetDeviceId,FUNC_10
DeviceObject,VAR_9
IdType,VAR_10
DeviceId,VAR_11
IrpStack,VAR_12
IoStatus,VAR_13
TargetObject,VAR_14
Event,VAR_15
Irp,VAR_16
Status,VAR_17
