BSD_SOCKET_ID_MASK,VAR_0
FLOW_CONT_MIN,VAR_1
MAX_CONCURRENT_ACTIONS,VAR_2
RECV_ID,VAR_3
SL_EBADF,VAR_4
SL_MAX_SOCKETS,VAR_5
SL_OS_RET_CODE_OK,VAR_6
SL_POOL_IS_EMPTY,VAR_7
VERIFY_PROTOCOL,FUNC_0
_SlDrvMsgWrite,FUNC_1
_SlDrvObjLockWaitForever,FUNC_2
_SlDrvObjUnLock,FUNC_3
_SlDrvProtectionObjLockWaitForever,FUNC_4
_SlDrvProtectionObjUnLock,FUNC_5
_SlDrvReleasePoolObj,FUNC_6
_SlDrvSyncObjWaitForever,FUNC_7
_SlDrvWaitForPoolObj,FUNC_8
g_pCB,VAR_8
sl_SyncObjClear,FUNC_9
_SlDrvDataReadOp,FUNC_10
Sd,VAR_9
pCmdCtrl,VAR_10
pTxRxDescBuff,VAR_11
pCmdExt,VAR_12
RetVal,VAR_13
ObjIdx,VAR_14
pArgsData,VAR_15
