MAX_TOKEN_NAME_LEN,VAR_0
MAX_TOKEN_VALUE_LEN,VAR_1
MSG_305,VAR_2
SL_ERROR_TRACE2,FUNC_0
SL_NETAPP_HTTPGETTOKENVALUE_EVENT,VAR_3
SL_NETAPP_HTTPPOSTTOKENVALUE_EVENT,VAR_4
SL_NETAPP_HTTPSETTOKENVALUE,VAR_5
SL_NETAPP_RESPONSE_NONE,VAR_6
VERIFY_PROTOCOL,FUNC_1
_SL_RESP_ARGS_START,FUNC_2
_SlDrvHandleHttpServerEvents,FUNC_3
_sl_HandleAsync_DnsGetHostByName,FUNC_4
_sl_HandleAsync_DnsGetHostByService,FUNC_5
_sl_HandleAsync_PingResponse,FUNC_6
_sl_NetAppSendTokenValue,FUNC_7
_SlDrvNetAppEventHandler,FUNC_8
pArgs,VAR_7
pHdr,VAR_8
