FALSE,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IOCTL_TCP_QUERY_INFORMATION_EX,VAR_1
MAX_TDI_ENTITIES,VAR_2
NT_SUCCESS,FUNC_3
NtDeviceIoControlFile,FUNC_4
NtWaitForSingleObject,FUNC_5
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_PENDING,VAR_4
STATUS_SUCCESS,VAR_5
TCP_REQUEST_QUERY_INFORMATION_INIT,VAR_6
TRUE,VAR_7
tdiGetSetOfThings,FUNC_6
tcpFile,VAR_8
toiClass,VAR_9
toiType,VAR_10
toiId,VAR_11
teiEntity,VAR_12
teiInstance,VAR_13
fixedPart,VAR_14
entrySize,VAR_15
tdiEntitySet,VAR_16
numEntries,VAR_17
req,VAR_18
entitySet,VAR_19
status,VAR_20
allocationSizeForEntityArray,VAR_21
Iosb,VAR_22
