BR_HASHDESC_MD_PADDING_128,VAR_0
BR_HASHDESC_MD_PADDING_BE,VAR_1
CCOPY,FUNC_0
EQ,FUNC_1
LE,FUNC_2
LT,FUNC_3
MUX,FUNC_4
block_size,FUNC_5
hash_size,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
br_hmac_outCT,FUNC_17
ctx,VAR_2
data,VAR_3
len,VAR_4
min_len,VAR_5
max_len,VAR_6
out,VAR_7
dig,VAR_8
hc,VAR_9
be,VAR_10
po,VAR_11
bs,VAR_12
kr,VAR_13
km,VAR_14
kl,VAR_15
kz,VAR_16
u,VAR_17
count,VAR_18
ncount,VAR_19
bit_len,VAR_20
tmp1,VAR_21
tmp2,VAR_22
hlen,VAR_23
zlen,VAR_24
v,VAR_25
d,VAR_26
e,VAR_27
x0,VAR_28
x1,VAR_29
x,VAR_30
j,VAR_31
