BDAP_QUICK_OPCODE,VAR_0
DIP_OPCODE,VAR_1
NO_CRIS_PREFIX,VAR_2
abort,FUNC_0
calloc,FUNC_1
cris_constraint,FUNC_2
cris_dis_v32,VAR_3
cris_opcodes,VAR_4
number_of_bits,FUNC_3
get_opcode_entry,FUNC_4
insn,VAR_5
prefix_insn,VAR_6
disdata,VAR_7
opc_table,VAR_8
max_matchedp,VAR_9
prefix_opc_table,VAR_10
dip_prefixes,VAR_11
bdapq_m1_prefixes,VAR_12
bdapq_m2_prefixes,VAR_13
bdapq_m4_prefixes,VAR_14
rest_prefixes,VAR_15
popcodep,VAR_16
offset,VAR_17
opcodep,VAR_18
max_level_of_match,VAR_19
level_of_match,VAR_20
