EBUSY,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
G_CF_DIRECT_RECEIVE,VAR_3
G_CF_DIRECT_SEND,VAR_4
MTX_DEF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
curthread,VAR_8
g_access,FUNC_0
g_attach,FUNC_1
g_dev_getprovider,FUNC_2
g_malloc,FUNC_3
g_new_consumer,FUNC_4
g_new_geomf,FUNC_5
g_topology_assert,FUNC_6
g_vfs_bufops,VAR_9
g_vfs_class,VAR_10
g_wither_geom,FUNC_7
mtx_init,FUNC_8
vnode_create_vobject,FUNC_9
g_vfs_open,FUNC_10
vp,VAR_11
cpp,VAR_12
fsname,VAR_13
wr,VAR_14
gp,VAR_15
pp,VAR_16
cp,VAR_17
sc,VAR_18
bo,VAR_19
error,VAR_20
