BIO_TRANSIENT_MAPPING,VAR_0
BIO_UNMAPPED,VAR_1
CTR2,FUNC_0
CTR3,FUNC_1
EDEADLK,VAR_2
EJUSTRETURN,VAR_3
KASSERT,FUNC_2
KTR_GEOM,VAR_4
M_BESTFIT,VAR_5
M_NOWAIT,VAR_6
OFF_TO_IDX,FUNC_3
PAGE_SIZE,VAR_7
atomic_add_int,FUNC_4
atomic_add_long,FUNC_5
hz,VAR_8
inflight_transient_maps,VAR_9
pause,FUNC_6
pmap_qenter,FUNC_7
round_page,FUNC_8
transient_arena,VAR_10
transient_map_hard_failures,VAR_11
transient_map_retries,VAR_12
transient_map_soft_failures,VAR_13
transient_maps,VAR_14
unmapped_buf_allowed,VAR_15
vmem_alloc,FUNC_9
g_io_transient_map_bio,FUNC_10
bp,VAR_16
addr,VAR_17
size,VAR_18
retried,VAR_19
