E_ARGUMENT_ERROR,VAR_0
FALSE,VAR_1
RSTRING,FUNC_0
RSTRING_LEN,FUNC_1
RSTRING_PTR,FUNC_2
RSTR_SET_LEN,FUNC_3
STATIC_TR_PATTERN,VAR_2
TRUE,VAR_3
mrb_fixnum_value,FUNC_4
mrb_raisef,FUNC_5
mrb_str_modify,FUNC_6
mrb_str_ptr,FUNC_7
tr_find_character,FUNC_8
tr_free_pattern,FUNC_9
tr_get_character,FUNC_10
tr_parse_pattern,FUNC_11
str_tr,FUNC_12
mrb,VAR_4
str,VAR_5
p1,VAR_6
p2,VAR_7
squeeze,VAR_8
pat,VAR_9
rep_storage,VAR_10
s,VAR_11
len,VAR_12
i,VAR_13
j,VAR_14
flag_changed,VAR_15
lastch,VAR_16
rep,VAR_17
n,VAR_18
c,VAR_19
