MRB_ARGS_NONE,FUNC_0
MRB_ARGS_OPT,FUNC_1
MRB_ARGS_REQ,FUNC_2
MRB_ARGS_REST,FUNC_3
mrb_define_alias,FUNC_4
mrb_define_method,FUNC_5
mrb_fixnum_chr,VAR_0
mrb_str_byteslice,VAR_1
mrb_str_chr,VAR_2
mrb_str_concat_m,VAR_3
mrb_str_count,VAR_4
mrb_str_del_prefix,VAR_5
mrb_str_del_prefix_bang,VAR_6
mrb_str_del_suffix,VAR_7
mrb_str_del_suffix_bang,VAR_8
mrb_str_delete,VAR_9
mrb_str_delete_bang,VAR_10
mrb_str_dump,VAR_11
mrb_str_end_with,VAR_12
mrb_str_getbyte,VAR_13
mrb_str_hex,VAR_14
mrb_str_lines,VAR_15
mrb_str_oct,VAR_16
mrb_str_ord,VAR_17
mrb_str_setbyte,VAR_18
mrb_str_squeeze,VAR_19
mrb_str_squeeze_bang,VAR_20
mrb_str_start_with,VAR_21
mrb_str_succ,VAR_22
mrb_str_succ_bang,VAR_23
mrb_str_swapcase,VAR_24
mrb_str_swapcase_bang,VAR_25
mrb_str_tr,VAR_26
mrb_str_tr_bang,VAR_27
mrb_str_tr_s,VAR_28
mrb_str_tr_s_bang,VAR_29
mrb_mruby_string_ext_gem_init,FUNC_6
mrb,VAR_30
s,VAR_31
