CONNECTED_BIT,VAR_0
ESPTOUCH_DONE_BIT,VAR_1
ESP_ERROR_CHECK,FUNC_0
ESP_IF_WIFI_STA,VAR_2
ESP_LOGI,FUNC_1
IP_EVENT,VAR_3
IP_EVENT_STA_GOT_IP,VAR_4
SC_EVENT,VAR_5
SC_EVENT_FOUND_CHANNEL,VAR_6
SC_EVENT_GOT_SSID_PSWD,VAR_7
SC_EVENT_SCAN_DONE,VAR_8
SC_EVENT_SEND_ACK_DONE,VAR_9
TAG,VAR_10
WIFI_EVENT,VAR_11
WIFI_EVENT_STA_DISCONNECTED,VAR_12
WIFI_EVENT_STA_START,VAR_13
bzero,FUNC_2
esp_wifi_connect,FUNC_3
esp_wifi_disconnect,FUNC_4
esp_wifi_set_config,FUNC_5
memcpy,FUNC_6
s_wifi_event_group,VAR_14
smartconfig_example_task,VAR_15
xEventGroupClearBits,FUNC_7
xEventGroupSetBits,FUNC_8
xTaskCreate,FUNC_9
event_handler,FUNC_10
arg,VAR_16
event_base,VAR_17
event_id,VAR_18
event_data,VAR_19
evt,VAR_20
wifi_config,VAR_21
ssid,VAR_22
password,VAR_23
