ESP_ERROR_CHECK,FUNC_0
ESP_EVENT_ANY_ID,VAR_0
IP_EVENT,VAR_1
IP_EVENT_STA_GOT_IP,VAR_2
SC_EVENT,VAR_3
WIFI_EVENT,VAR_4
WIFI_INIT_CONFIG_DEFAULT,FUNC_1
WIFI_MODE_STA,VAR_5
assert,FUNC_2
esp_event_handler_register,FUNC_3
esp_event_loop_create_default,FUNC_4
esp_netif_create_default_wifi_sta,FUNC_5
esp_netif_init,FUNC_6
esp_wifi_init,FUNC_7
esp_wifi_set_mode,FUNC_8
esp_wifi_start,FUNC_9
event_handler,VAR_6
s_wifi_event_group,VAR_7
xEventGroupCreate,FUNC_10
initialise_wifi,FUNC_11
sta_netif,VAR_8
cfg,VAR_9
