FALSE,VAR_0
GetProcessHeap,FUNC_0
HeapFree,FUNC_1
MCIERR_DEVICE_OPEN,VAR_1
MCIERR_INVALID_DEVICE_ID,VAR_2
MCIERR_NULL_PARAMETER_BLOCK,VAR_3
MCIERR_UNRECOGNIZED_COMMAND,VAR_4
MCIERR_UNSUPPORTED_FUNCTION,VAR_5
MCI_MODE_NOT_READY,VAR_6
MCI_MODE_STOP,VAR_7
MCI_NOTIFY,VAR_8
MCI_NOTIFY_SUCCESSFUL,VAR_9
MCI_OPEN_ELEMENT,VAR_10
MCI_OPEN_ELEMENT_ID,VAR_11
MCI_OPEN_SHAREABLE,VAR_12
TRACE,FUNC_2
WAVE_MAPPER,VAR_13
WAVE_mciDefaultFmt,FUNC_3
WAVE_mciNotify,FUNC_4
WAVE_mciOpenFile,FUNC_5
mciGetDriverData,FUNC_6
mmioClose,FUNC_7
WAVE_mciOpen,FUNC_8
wDevID,VAR_14
dwFlags,VAR_15
lpOpenParms,VAR_16
dwRet,VAR_17
wmw,VAR_18
