ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,VAR_0
ERROR,VAR_1
PG_CATCH,FUNC_0
PG_END_TRY,FUNC_1
PG_RE_THROW,FUNC_2
PG_TRY,FUNC_3
PG_XML_STRICTNESS_LEGACY,VAR_2
VARDATA_ANY,FUNC_4
VARSIZE_ANY_EXHDR,FUNC_5
cleanup_workspace,FUNC_6
pg_xml_done,FUNC_7
pgxml_parser_init,FUNC_8
xmlDocGetRootElement,FUNC_9
xmlParseMemory,FUNC_10
xmlXPathCompile,FUNC_11
xmlXPathCompiledEval,FUNC_12
xmlXPathFreeCompExpr,FUNC_13
xmlXPathNewContext,FUNC_14
xml_ereport,FUNC_15
pgxml_xpath,FUNC_16
document,VAR_3
xpath,VAR_4
workspace,VAR_5
docsize,VAR_6
xmlerrcxt,VAR_7
comppath,VAR_8
