ENOMEM,VAR_0
GSS_C_INDEFINITE,VAR_1
GSS_C_NO_CREDENTIAL,VAR_2
GSS_C_NO_NAME,VAR_3
GSS_C_NO_OID_SET,VAR_4
GSS_S_BAD_MECH,VAR_5
GSS_S_COMPLETE,VAR_6
GSS_S_FAILURE,VAR_7
GSS_S_NO_CRED,VAR_8
SLIST_FIRST,FUNC_0
SLIST_INIT,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
_gss_find_mech_switch,FUNC_3
_gss_find_mn,FUNC_4
_gss_load_mech,FUNC_5
_gss_mech_oids,VAR_9
free,FUNC_6
gmc_link,VAR_10
gss_add_oid_set_member,FUNC_7
gss_create_empty_oid_set,FUNC_8
gss_release_oid_set,FUNC_9
gss_test_oid_set_member,FUNC_10
malloc,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
gss_acquire_cred,FUNC_14
minor_status,VAR_11
desired_name,VAR_12
time_req,VAR_13
desired_mechs,VAR_14
cred_usage,VAR_15
output_cred_handle,VAR_16
actual_mechs,VAR_17
time_rec,VAR_18
major_status,VAR_19
mechs,VAR_20
set,VAR_21
name,VAR_22
m,VAR_23
cred,VAR_24
mc,VAR_25
mn,VAR_26
min_time,VAR_27
cred_time,VAR_28
i,VAR_29
t,VAR_30
