ENOMEM,VAR_0
GSS_C_NO_NAME,VAR_1
GSS_C_NO_OID,VAR_2
GSS_C_NT_ANONYMOUS,VAR_3
GSS_C_NT_EXPORT_NAME,VAR_4
GSS_C_NT_HOSTBASED_SERVICE,VAR_5
GSS_C_NT_HOSTBASED_SERVICE_X,VAR_6
GSS_C_NT_MACHINE_UID_NAME,VAR_7
GSS_C_NT_STRING_UID_NAME,VAR_8
GSS_C_NT_USER_NAME,VAR_9
GSS_KRB5_NT_PRINCIPAL_NAME,VAR_10
GSS_S_BAD_NAME,VAR_11
GSS_S_BAD_NAMETYPE,VAR_12
GSS_S_COMPLETE,VAR_13
GSS_S_FAILURE,VAR_14
SLIST_INIT,FUNC_0
_gss_copy_buffer,FUNC_1
_gss_copy_oid,FUNC_2
_gss_import_export_name,FUNC_3
free,FUNC_4
gss_oid_equal,FUNC_5
gss_release_name,FUNC_6
malloc,FUNC_7
memset,FUNC_8
gss_import_name,FUNC_9
minor_status,VAR_15
input_name_buffer,VAR_16
input_name_type,VAR_17
output_name,VAR_18
name_type,VAR_19
major_status,VAR_20
name,VAR_21
rname,VAR_22
