GSS_CALLING_ERROR,FUNC_0
GSS_ROUTINE_ERROR,FUNC_1
GSS_SUPPLEMENTARY_INFO,FUNC_2
GSS_S_BAD_STATUS,VAR_0
GSS_S_COMPLETE,VAR_1
_gss_buffer_zero,FUNC_3
_gss_mg_get_error,FUNC_4
asprintf,FUNC_5
calling_error,FUNC_6
gss_oid_to_str,FUNC_7
gss_release_buffer,FUNC_8
routine_error,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
supplementary_error,FUNC_12
gss_display_status,FUNC_13
minor_status,VAR_2
status_value,VAR_3
status_type,VAR_4
mech_type,VAR_5
message_content,VAR_6
status_string,VAR_7
major_status,VAR_8
buf,VAR_9
maj_junk,VAR_10
min_junk,VAR_11
oid,VAR_12
buf,VAR_13
