ENOMEM,VAR_0
GSS_C_NO_OID,VAR_1
GSS_C_NO_OID_SET,VAR_2
GSS_S_BAD_MECH,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_CONTINUE_NEEDED,VAR_5
GSS_S_FAILURE,VAR_6
_gss_buffer_zero,FUNC_0
_gss_find_mech_switch,FUNC_1
_gss_find_mn,FUNC_2
_gss_load_mech,FUNC_3
_gss_mech_cred_find,FUNC_4
_gss_mech_oids,VAR_7
_gss_mg_error,FUNC_5
free,FUNC_6
malloc,FUNC_7
memset,FUNC_8
stub1,FUNC_9
gss_init_sec_context,FUNC_10
minor_status,VAR_8
initiator_cred_handle,VAR_9
context_handle,VAR_10
target_name,VAR_11
input_mech_type,VAR_12
req_flags,VAR_13
time_req,VAR_14
input_chan_bindings,VAR_15
input_token,VAR_16
actual_mech_type,VAR_17
output_token,VAR_18
ret_flags,VAR_19
time_rec,VAR_20
major_status,VAR_21
m,VAR_22
name,VAR_23
mn,VAR_24
ctx,VAR_25
cred_handle,VAR_26
allocated_ctx,VAR_27
mech_type,VAR_28
