ELF32_ST_TYPE,FUNC_0
ELF_C_READ,VAR_0
ENOENT,VAR_1
EV_CURRENT,VAR_2
O_RDONLY,VAR_3
SHT_SYMTAB,VAR_4
STT_FUNC,VAR_5
ULONG_MAX,VAR_6
add_symbol,FUNC_1
close,FUNC_2
elf_begin,FUNC_3
elf_getdata,FUNC_4
elf_getshdr,FUNC_5
elf_nextscn,FUNC_6
elf_version,FUNC_7
errno,VAR_7
fake_up_certain_popular_kernel_symbols,FUNC_8
kldload,FUNC_9
maxsymname,VAR_8
modfind,FUNC_10
nsyms,VAR_9
open,FUNC_11
qsort,FUNC_12
sprintf,FUNC_13
symbol_table,VAR_10
symcmp,VAR_11
symtab_init,FUNC_14
elf,VAR_12
scn,VAR_13
symtab,VAR_14
symp,VAR_15
lastsym,VAR_16
strtab,VAR_17
cnt,VAR_18
fd,VAR_19
i,VAR_20
strindex,VAR_21
shdr,VAR_22
