EFAULT,VAR_0
EIO,VAR_1
EXIT_ZOMBIE,VAR_2
H8300_REGS_NO,VAR_3
PT_ORIG_ER0,VAR_4
SIGKILL,VAR_5
TIF_SYSCALL_TRACE,VAR_6
clear_tsk_thread_flag,FUNC_0
generic_ptrace_pokedata,FUNC_1
get_user,FUNC_2
h8300_disable_trace,FUNC_3
h8300_enable_trace,FUNC_4
h8300_get_reg,FUNC_5
h8300_put_reg,FUNC_6
ptrace_detach,FUNC_7
put_user,FUNC_8
read_long,FUNC_9
set_tsk_thread_flag,FUNC_10
valid_signal,FUNC_11
wake_up_process,FUNC_12
arch_ptrace,FUNC_13
child,VAR_7
request,VAR_8
addr,VAR_9
data,VAR_10
ret,VAR_11
tmp,VAR_12
tmp,VAR_13
i,VAR_14
tmp,VAR_15
i,VAR_16
tmp,VAR_17
