BITS_PER_LONG,VAR_0
DMA_BIT_MASK,FUNC_0
ENOENT,VAR_1
GCTL_UAA,VAR_2
GLOBAL_CNTL_GCTL,VAR_3
IRQF_SHARED,VAR_4
KBUILD_MODNAME,VAR_5
ct_20k2_interrupt,VAR_6
dev_err,FUNC_1
dma_set_coherent_mask,FUNC_2
dma_set_mask,FUNC_3
hw_read_20kx,FUNC_4
hw_write_20kx,FUNC_5
ioremap,FUNC_6
pci_disable_device,FUNC_7
pci_enable_device,FUNC_8
pci_release_regions,FUNC_9
pci_request_regions,FUNC_10
pci_resource_len,FUNC_11
pci_resource_start,FUNC_12
pci_set_master,FUNC_13
request_irq,FUNC_14
set_field,FUNC_15
hw_card_start,FUNC_16
hw,VAR_7
err,VAR_8
pci,VAR_9
gctl,VAR_10
dma_bits,VAR_11
