ENOMEM,VAR_0
FRONT,VAR_1
GFP_KERNEL,VAR_2
IEC958,VAR_3
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_4
SNDRV_PCM_HW_PARAM_PERIODS,VAR_5
UINT_MAX,VAR_6
ct_atc_pcm_free_substream,VAR_7
ct_atc_pcm_interrupt,VAR_8
ct_pcm_playback_hw,VAR_9
ct_spdif_passthru_playback_hw,VAR_10
ct_timer_instance_new,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
snd_pcm_hw_constraint_integer,FUNC_3
snd_pcm_hw_constraint_minmax,FUNC_4
snd_pcm_substream_chip,FUNC_5
stub1,FUNC_6
ct_pcm_playback_open,FUNC_7
substream,VAR_11
atc,VAR_12
runtime,VAR_13
apcm,VAR_14
err,VAR_15
