IEC958,VAR_0
SNDRV_DMA_TYPE_DEV_SG,VAR_1
SNDRV_PCM_STREAM_CAPTURE,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
SNDRV_PCM_SUBCLASS_GENERIC_MIX,VAR_4
clfe_map,VAR_5
ct_pcm_capture_ops,VAR_6
ct_pcm_playback_ops,VAR_7
dev_err,FUNC_0
side_map,VAR_8
snd_dma_pci_data,FUNC_1
snd_pcm_add_chmap_ctls,FUNC_2
snd_pcm_lib_preallocate_pages_for_all,FUNC_3
snd_pcm_new,FUNC_4
snd_pcm_set_ops,FUNC_5
snd_pcm_std_chmaps,VAR_9
strlcpy,FUNC_6
surround_map,VAR_10
ct_alsa_pcm_create,FUNC_7
atc,VAR_11
device,VAR_12
device_name,VAR_13
pcm,VAR_14
map,VAR_15
chs,VAR_16
err,VAR_17
playback_count,VAR_18
capture_count,VAR_19
