ADC_LINEIN,VAR_0
CTSB1270,VAR_1
GCTL_DBP,VAR_2
GCTL_DPC,VAR_3
GCTL_FBP,VAR_4
GCTL_TBP,VAR_5
GIE,VAR_6
GLOBAL_CNTL_GCTL,VAR_7
GPIO_CTRL,VAR_8
MIXER_AR_ENABLE,VAR_9
SRC_IP,VAR_10
SRC_MCTL,VAR_11
hw_adc_init,FUNC_0
hw_auto_init,FUNC_1
hw_card_start,FUNC_2
hw_dac_init,FUNC_3
hw_daio_init,FUNC_4
hw_pll_init,FUNC_5
hw_read_20kx,FUNC_6
hw_trn_init,FUNC_7
hw_write_20kx,FUNC_8
set_field,FUNC_9
hw_card_init,FUNC_10
hw,VAR_12
info,VAR_13
err,VAR_14
gctl,VAR_15
data,VAR_16
dac_info,VAR_17
adc_info,VAR_18
daio_info,VAR_19
trn_info,VAR_20
