MIXER_DIGITAL_IO_S,VAR_0
MIXER_LINEIN_C_S,VAR_1
MIXER_MIC_C_S,VAR_2
MIXER_SPDIFI_C_S,VAR_3
MIXER_SPDIFO_P_S,VAR_4
MIXER_WAVEC_P_S,VAR_5
MIXER_WAVEF_P_S,VAR_6
MIXER_WAVER_P_S,VAR_7
MIXER_WAVES_P_S,VAR_8
SWH_CAPTURE_END,VAR_9
SWH_CAPTURE_START,VAR_10
ct_mixer_recording_select,FUNC_0
ct_mixer_recording_unselect,FUNC_1
do_digit_io_switch,FUNC_2
do_line_mic_switch,FUNC_3
get_amixer_index,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
do_switch,FUNC_15
atc,VAR_11
type,VAR_12
state,VAR_13
mixer,VAR_14
cap,VAR_15
