ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_1
MT753X_DFL_SMI_ADDR,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_kfree,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
mt753x_add_gsw,FUNC_8
mt753x_apply_mapping,FUNC_9
mt753x_find_mapping,FUNC_10
mt753x_hw_reset,FUNC_11
mt753x_irq_enable,FUNC_12
mt753x_irq_handler,VAR_5
mt753x_irq_worker,VAR_6
mt753x_load_port_cfg,FUNC_13
mt753x_sw_ids,VAR_7
mt753x_swconfig_init,FUNC_14
mutex_init,FUNC_15
of_mdio_find_bus,FUNC_16
of_parse_phandle,FUNC_17
of_property_read_bool,FUNC_18
of_property_read_u32,FUNC_19
platform_get_irq,FUNC_20
platform_set_drvdata,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
mt753x_probe,FUNC_25
pdev,VAR_8
gsw,VAR_9
sw,VAR_10
np,VAR_11
mdio,VAR_12
mdio_bus,VAR_13
ret,VAR_14
rev,VAR_15
map,VAR_16
i,VAR_17
