BIT,FUNC_0
GRP_PORT_VID_M,VAR_0
MT753X_NUM_PORTS,VAR_1
MT753X_NUM_VLANS,VAR_2
PCR,FUNC_1
PORT_MATRIX_M,VAR_3
PPBV1,FUNC_2
PVC,FUNC_3
SECURITY_MODE,VAR_4
STAG_VPID_S,VAR_5
VA_TRANSPARENT_PORT,VAR_6
VLAN_ATTR_S,VAR_7
mt753x_reg_read,FUNC_4
mt753x_reg_write,FUNC_5
mt753x_write_vlan_entry,FUNC_6
mt753x_apply_vlan_config,FUNC_7
gsw,VAR_8
i,VAR_9
j,VAR_10
tag_ports,VAR_11
untag_ports,VAR_12
member,VAR_13
etags,VAR_14
pvc_mode,VAR_15
vid,VAR_16
member,VAR_17
etags,VAR_18
vlan,VAR_19
pvid,VAR_20
val,VAR_21
