MT753X_NUM_PHYS,VAR_0
PHY_DEV07,VAR_1
PHY_DEV07_REG_03C,VAR_2
PHY_DEV1E,VAR_3
PHY_DEV1E_REG_0C6,VAR_4
PHY_DEV1E_REG_123,VAR_5
PHY_DEV1E_REG_13,VAR_6
PHY_DEV1E_REG_14,VAR_7
PHY_DEV1E_REG_A6,VAR_8
PHY_DEV1F,VAR_9
PHY_DEV1F_REG_44,VAR_10
PHY_EN_DOWN_SHFIT,VAR_11
PHY_EXT_REG_14,VAR_12
PHY_EXT_REG_17,VAR_13
PHY_LINKDOWN_POWER_SAVING_EN,VAR_14
PHY_POWER_SAVING_M,VAR_15
PHY_POWER_SAVING_S,VAR_16
PHY_POWER_SAVING_TX,VAR_17
PHY_TR_REG_10,VAR_18
PHY_TR_REG_12,VAR_19
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub14,FUNC_5
stub15,FUNC_6
stub16,FUNC_7
stub17,FUNC_8
stub18,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
mt7531_phy_setting,FUNC_18
gsw,VAR_20
i,VAR_21
val,VAR_22
