EINVAL,VAR_0
ETIMEDOUT,VAR_1
MT753X_NUM_PORTS,VAR_2
PCS_CONTROL_1,FUNC_0
PHYA_CTRL_SIGNAL3,FUNC_1
PHYA_PWD,VAR_3
QPHY_PWR_STATE_CTRL,FUNC_2
RG_TPHY_SPEED_1000,VAR_4
RG_TPHY_SPEED_2500,VAR_5
RG_TPHY_SPEED_M,VAR_6
RG_TPHY_SPEED_S,VAR_7
SGMII_AN_ENABLE,VAR_8
SGMII_IF_MODE_ADVERT_AN,VAR_9
SGMII_IF_MODE_FORCE_DUPLEX,VAR_10
SGMII_IF_MODE_FORCE_SPEED_1000,VAR_11
SGMII_IF_MODE_FORCE_SPEED_M,VAR_12
SGMII_IF_MODE_FORCE_SPEED_S,VAR_13
SGMII_LINK_STATUS,VAR_14
SGMII_MODE,FUNC_3
dev_info,FUNC_4
ktime_add_us,FUNC_5
ktime_compare,FUNC_6
ktime_get,FUNC_7
mt753x_reg_read,FUNC_8
mt753x_reg_write,FUNC_9
mt7531_set_port_sgmii_force_mode,FUNC_10
gsw,VAR_15
port,VAR_16
port_cfg,VAR_17
speed,VAR_18
port_base,VAR_19
val,VAR_20
timeout,VAR_21
timeout_us,VAR_22
