HWSTRAP,VAR_0
PHY_DEV1F,VAR_1
PHY_DEV1F_REG_104,VAR_2
PHY_DEV1F_REG_10A,VAR_3
PHY_DEV1F_REG_10B,VAR_4
PHY_DEV1F_REG_10C,VAR_5
PHY_DEV1F_REG_10D,VAR_6
PHY_DEV1F_REG_403,VAR_7
PHY_PLL_M,VAR_8
PHY_PLL_SEL,FUNC_0
XTAL_FSEL_M,VAR_9
XTAL_FSEL_S,VAR_10
mt753x_reg_read,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
mt7531_phy_pll_setup,FUNC_16
gsw,VAR_11
hwstrap,VAR_12
val,VAR_13
