CHG_TRAP,VAR_0
CORE_GSWPLL_GCR_1,VAR_1
CORE_GSWPLL_GCR_2,VAR_2
CSR_RGMII_EDGE_ALIGN,VAR_3
CSR_RGMII_RXC_0DEG_CFG_S,VAR_4
CSR_RGMII_TXC_CFG_S,VAR_5
C_MDIO_BPS_S,VAR_6
GSWCK_EN,VAR_7
GSWPLL_EN_PRE,VAR_8
GSWPLL_FBKDIV_200M_S,VAR_9
GSWPLL_FBKDIV_500M_S,VAR_10
GSWPLL_POSTDIV_200M_S,VAR_11
GSWPLL_POSTDIV_500M_S,VAR_12
HWSTRAP,VAR_13
MHWSTRAP,VAR_14
P5RGMIIRXCR,VAR_15
P5RGMIITXCR,VAR_16
PHY_INTERFACE_MODE_TRGMII,VAR_17
TRGMII_GSW_CLK_CG,VAR_18
XTAL_FSEL_M,VAR_19
XTAL_FSEL_S,VAR_20
mt7530_core_reg_write,FUNC_0
mt7530_rgmii_setting,FUNC_1
mt7530_trgmii_setting,FUNC_2
mt753x_reg_read,FUNC_3
mt753x_reg_write,FUNC_4
usleep_range,FUNC_5
mt7530_core_pll_setup,FUNC_6
gsw,VAR_21
hwstrap,VAR_22
