CAM_PERIPH_INVALID,VAR_0
CTLFLAG_MPSAFE,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_U64,VAR_4
NDA_FLAG_SCTX_INIT,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_NODE_WITH_LABEL,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_ADD_QUAD,FUNC_4
SYSCTL_ADD_UQUAD,FUNC_5
SYSCTL_CHILDREN,FUNC_6
SYSCTL_STATIC_CHILDREN,FUNC_7
_kern_cam_nda,VAR_7
cam_iosched_sysctl_init,FUNC_8
cam_periph_invalidate_sysctl,VAR_8
cam_periph_release,FUNC_9
nda_rotating_media,VAR_9
printf,FUNC_10
snprintf,FUNC_11
sysctl_ctx_init,FUNC_12
ndasysctlinit,FUNC_13
context,VAR_10
pending,VAR_11
periph,VAR_12
softc,VAR_13
tmpstr,VAR_14
tmpstr2,VAR_15
