CAM_DEBUG,FUNC_0
CAM_DEBUG_PERIPH,VAR_0
CAM_DEBUG_TRACE,VAR_1
CAM_PERIPH_INVALID,VAR_2
CAM_PRIORITY_NORMAL,VAR_3
KASSERT,FUNC_1
NDA_FLAG_DIRTY,VAR_4
NDA_FLAG_OPEN,VAR_5
PRIBIO,VAR_6
cam_periph_getccb,FUNC_2
cam_periph_hold,FUNC_3
cam_periph_lock,FUNC_4
cam_periph_release,FUNC_5
cam_periph_runccb,FUNC_6
cam_periph_sleep,FUNC_7
cam_periph_unhold,FUNC_8
cam_periph_unlock,FUNC_9
nda_nvme_flush,FUNC_10
ndaerror,VAR_7
xpt_print,FUNC_11
xpt_release_ccb,FUNC_12
ndaclose,FUNC_13
dp,VAR_8
periph,VAR_9
softc,VAR_10
ccb,VAR_11
error,VAR_12
