CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_PERIPH_BIO,VAR_2
CAM_PERIPH_INVALID,VAR_3
CAM_REQ_CMP,VAR_4
CAM_REQ_CMP_ERR,VAR_5
TAILQ_INSERT_TAIL,FUNC_1
cam_periph_alloc,FUNC_2
cam_periph_find,FUNC_3
nvme_probe_cleanup,VAR_6
nvme_probe_register,VAR_7
nvme_probe_start,VAR_8
periph_links,VAR_9
xpt_done,FUNC_4
xpt_path_inq,FUNC_5
xpt_path_lock,FUNC_6
xpt_path_lun_id,FUNC_7
xpt_path_owned,FUNC_8
xpt_path_unlock,FUNC_9
xpt_print,FUNC_10
nvme_scan_lun,FUNC_11
periph,VAR_10
path,VAR_11
flags,VAR_12
request_ccb,VAR_13
cpi,VAR_14
status,VAR_15
old_periph,VAR_16
lock,VAR_17
softc,VAR_18
