BIO_UNMAPPED,VAR_0
CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_1
CAM_UNLOCKED,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
KASSERT,FUNC_1
M_NOWAIT,VAR_5
M_NVMEDA,VAR_6
M_ZERO,VAR_7
NDA_CCB_BUFFER_IO,VAR_8
NDA_CCB_TRIM,VAR_9
NDA_FLAG_DIRTY,VAR_10
NVME_OPC_READ,VAR_11
NVME_OPC_WRITE,VAR_12
PAGE_SIZE,VAR_13
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
bio_queue,VAR_14
biofinish,FUNC_4
cam_iosched_next_bio,FUNC_5
cam_iosched_next_trim,FUNC_6
cam_periph_lock,FUNC_7
cam_periph_unlock,FUNC_8
htole32,FUNC_9
htole64,FUNC_10
malloc,FUNC_11
min,FUNC_12
nda_max_trim_entries,VAR_15
nda_nvme_flush,FUNC_13
nda_nvme_rw_bio,FUNC_14
nda_nvme_trim,FUNC_15
ndaschedule,FUNC_16
nitems,FUNC_17
round_page,FUNC_18
xpt_action,FUNC_19
xpt_release_ccb,FUNC_20
ndastart,FUNC_21
periph,VAR_16
start_ccb,VAR_17
softc,VAR_18
nvmeio,VAR_19
bp,VAR_20
dsm_range,VAR_21
dsm_end,VAR_22
trim,VAR_23
bp1,VAR_24
ents,VAR_25
totalcount,VAR_26
ranges,VAR_27
