CloseHandle,FUNC_0
ExitProcess,FUNC_1
FALSE,VAR_0
FILE_END,VAR_1
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_2
FORMAT_MESSAGE_FROM_SYSTEM,VAR_3
FormatMessage,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
LANG_NEUTRAL,VAR_4
LOG_ERROR,VAR_5
LOG_EVENTLOG,VAR_6
LocalFree,FUNC_7
LogToEventLog,FUNC_8
MAKELANGID,FUNC_9
OpenLogFile,FUNC_10
SUBLANG_DEFAULT,VAR_7
SetFilePointer,FUNC_11
WriteFile,FUNC_12
_T,FUNC_13
_sntprintf,FUNC_14
_tcslen,FUNC_15
hLogFile,VAR_8
LogToFile,FUNC_16
lpMsg,VAR_9
errNum,VAR_10
exitCode,VAR_11
flags,VAR_12
lpFullMsg,VAR_13
msgLen,VAR_14
lpSysMsg,VAR_15
eMsgLen,VAR_16
bytesWritten,VAR_17
