AXP_IRQSTAT1,VAR_0
AXP_IRQSTAT1_ACIN_HI,VAR_1
AXP_IRQSTAT1_ACIN_LO,VAR_2
AXP_IRQSTAT1_VBUS_HI,VAR_3
AXP_IRQSTAT1_VBUS_LO,VAR_4
AXP_IRQSTAT2,VAR_5
AXP_IRQSTAT2_BATCHGC,VAR_6
AXP_IRQSTAT2_BATCHGD,VAR_7
AXP_IRQSTAT2_BAT_IN,VAR_8
AXP_IRQSTAT2_BAT_NO,VAR_9
AXP_IRQSTAT3,VAR_10
AXP_IRQSTAT4,VAR_11
AXP_IRQSTAT4_BATLVL_LO0,VAR_12
AXP_IRQSTAT4_BATLVL_LO1,VAR_13
AXP_IRQSTAT5,VAR_14
AXP_IRQSTAT5_POKSIRQ,VAR_15
AXP_IRQSTAT6,VAR_16
RB_POWEROFF,VAR_17
axp8xx_read,FUNC_0
axp8xx_write,FUNC_1
bootverbose,VAR_18
devctl_notify,FUNC_2
device_printf,FUNC_3
shutdown_nice,FUNC_4
axp8xx_intr,FUNC_5
arg,VAR_19
dev,VAR_20
val,VAR_21
error,VAR_22
