BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
DESC_ALIGN,VAR_4
DESC_SIZE,VAR_5
DMA_EN_REG,FUNC_0
DMA_IRQ_EN_REG0,VAR_6
DMA_IRQ_EN_REG1,VAR_7
DMA_IRQ_PEND_REG0,VAR_8
DMA_IRQ_PEND_REG1,VAR_9
DMA_WRITE,FUNC_1
ENXIO,VAR_10
INTR_MPSAFE,VAR_11
INTR_TYPE_MISC,VAR_12
MTX_SPIN,VAR_13
M_DEVBUF,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
OF_device_register_xref,FUNC_2
OF_xref_from_node,FUNC_3
a31dmac_dmamap_cb,VAR_17
a31dmac_intr,VAR_18
a31dmac_spec,VAR_19
bus_alloc_resources,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_load,FUNC_6
bus_dmamap_unload,FUNC_7
bus_dmamem_alloc,FUNC_8
bus_dmamem_free,FUNC_9
bus_get_dma_tag,FUNC_10
bus_release_resources,FUNC_11
bus_setup_intr,FUNC_12
bus_teardown_intr,FUNC_13
clk_enable,FUNC_14
clk_get_by_ofw_index,FUNC_15
clk_release,FUNC_16
compat_data,VAR_20
device_get_softc,FUNC_17
device_printf,FUNC_18
free,FUNC_19
hwreset_deassert,FUNC_20
hwreset_get_by_ofw_idx,FUNC_21
hwreset_release,FUNC_22
malloc,FUNC_23
mtx_destroy,FUNC_24
mtx_init,FUNC_25
ofw_bus_get_node,FUNC_26
ofw_bus_search_compatible,FUNC_27
a31dmac_attach,FUNC_28
dev,VAR_21
sc,VAR_22
conf,VAR_23
index,VAR_24
rst,VAR_25
clk,VAR_26
error,VAR_27
