AW_MMC_DLBA,VAR_0
AW_MMC_DMAC,VAR_1
AW_MMC_DMAC_IDMAC_FIX_BURST,VAR_2
AW_MMC_DMAC_IDMAC_IDMA_ON,VAR_3
AW_MMC_DMAC_IDMAC_SOFT_RST,VAR_4
AW_MMC_DMA_FTRGLEVEL,VAR_5
AW_MMC_DMA_SEGS,VAR_6
AW_MMC_FWLR,VAR_7
AW_MMC_GCTL,VAR_8
AW_MMC_GCTL_DMA_ENB,VAR_9
AW_MMC_GCTL_DMA_RST,VAR_10
AW_MMC_GCTL_FIFO_AC_MOD,VAR_11
AW_MMC_IDIE,VAR_12
AW_MMC_IDST_RX_INT,VAR_13
AW_MMC_IDST_TX_INT,VAR_14
AW_MMC_READ_4,FUNC_0
AW_MMC_WRITE_4,FUNC_1
BUS_DMASYNC_PREREAD,VAR_15
BUS_DMASYNC_PREWRITE,VAR_16
EFBIG,VAR_17
MMC_DATA_WRITE,VAR_18
aw_dma_cb,VAR_19
bus_dmamap_load,FUNC_2
bus_dmamap_sync,FUNC_3
aw_mmc_prepare_dma,FUNC_4
sc,VAR_20
sync_op,VAR_21
error,VAR_22
cmd,VAR_23
val,VAR_24
