AUD_CTRL_EN,VAR_0
AUD_CTRL_RST,VAR_1
AUD_FMT_CH,FUNC_0
CH_STATUS0_FS_FREQ_48,VAR_2
CH_STATUS1_WORD_LEN_16,VAR_3
HDMI_ADMA_CTRL,VAR_4
HDMI_ADMA_MODE_DDMA,VAR_5
HDMI_AUDIO_CHANNELMAP,VAR_6
HDMI_AUDIO_CHANNELS,VAR_7
HDMI_AUDIO_CTS,FUNC_1
HDMI_AUDIO_N,VAR_8
HDMI_AUDIO_RESET_RETRY,VAR_9
HDMI_AUD_CH_STATUS0,VAR_10
HDMI_AUD_CH_STATUS1,VAR_11
HDMI_AUD_CTRL,VAR_12
HDMI_AUD_CTS,VAR_13
HDMI_AUD_FMT,VAR_14
HDMI_AUD_N,VAR_15
HDMI_PCM_CTRL,VAR_16
HDMI_READ,FUNC_2
HDMI_WRITE,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
a10hdmi_set_audiomode,FUNC_6
dev,VAR_17
mode,VAR_18
sc,VAR_19
val,VAR_20
retry,VAR_21
