BMSR_DEFCAPMASK,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
EMAC_PROC_DEFAULT,VAR_3
EMAC_PROC_MAX,VAR_4
EMAC_PROC_MIN,VAR_5
ENOSPC,VAR_6
ENXIO,VAR_7
ETHER_ADDR_LEN,VAR_8
IFCAP_VLAN_MTU,VAR_9
IFF_BROADCAST,VAR_10
IFF_MULTICAST,VAR_11
IFF_SIMPLEX,VAR_12
IFQ_MAXLEN,VAR_13
IFQ_SET_MAXLEN,FUNC_0
IFT_ETHER,VAR_14
INTR_MPSAFE,VAR_15
INTR_TYPE_NET,VAR_16
MII_OFFSET_ANY,VAR_17
MII_PHY_ANY,VAR_18
MTX_DEF,VAR_19
MTX_NETWORK_LOCK,VAR_20
OID_AUTO,VAR_21
RF_ACTIVE,VAR_22
RF_SHAREABLE,VAR_23
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYS_RES_IRQ,VAR_24
SYS_RES_MEMORY,VAR_25
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
callout_init_mtx,FUNC_5
device_get_name,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_get_sysctl_ctx,FUNC_9
device_get_sysctl_tree,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
emac_detach,FUNC_13
emac_get_hwaddr,FUNC_14
emac_ifmedia_sts,VAR_26
emac_ifmedia_upd,VAR_27
emac_init,VAR_28
emac_intr,VAR_29
emac_ioctl,VAR_30
emac_reset,FUNC_15
emac_start,VAR_31
emac_sys_setup,FUNC_16
ether_ifattach,FUNC_17
ether_ifdetach,FUNC_18
if_alloc,FUNC_19
if_initname,FUNC_20
mii_attach,FUNC_21
mtx_init,FUNC_22
resource_int_value,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
sysctl_hw_emac_proc_limit,VAR_32
emac_attach,FUNC_26
dev,VAR_33
sc,VAR_34
ifp,VAR_35
error,VAR_36
rid,VAR_37
eaddr,VAR_38
