ENXIO,VAR_0
H3_LINEOUTEN,VAR_1
H3_LINEOUT_LSEL,VAR_2
H3_LINEOUT_RSEL,VAR_3
H3_MIC2G_LINEOUT_CTR,VAR_4
H3_PAEN_CTR,VAR_5
OF_getencprop,FUNC_0
OF_node_from_xref,FUNC_1
RF_ACTIVE,VAR_6
SD_F_SOFTPCMVOL,VAR_7
SOUND_MASK_IMIX,VAR_8
SOUND_MASK_LINE,VAR_9
SOUND_MASK_LINE1,VAR_10
SOUND_MASK_MIC,VAR_11
SOUND_MASK_PCM,VAR_12
SOUND_MASK_RECLEV,VAR_13
SOUND_MASK_VOLUME,VAR_14
SYS_RES_MEMORY,VAR_15
bus_alloc_resource,FUNC_2
h3_pr_set_clear,FUNC_3
mix_getdevinfo,FUNC_4
mix_setdevs,FUNC_5
mix_setrecdevs,FUNC_6
ofw_bus_get_node,FUNC_7
pcm_getflags,FUNC_8
pcm_setflags,FUNC_9
h3_mixer_init,FUNC_10
m,VAR_16
rid,VAR_17
reg,VAR_18
analogref,VAR_19
sc,VAR_20
