AWG_LOCK,FUNC_0
AWG_UNLOCK,FUNC_1
CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_UDP,VAR_2
IFCAP_POLLING,VAR_3
IFCAP_RXCSUM,VAR_4
IFCAP_TXCSUM,VAR_5
IFCAP_VLAN_MTU,VAR_6
IFF_ALLMULTI,VAR_7
IFF_DRV_RUNNING,VAR_8
IFF_PROMISC,VAR_9
IFF_UP,VAR_10
awg_disable_intr,FUNC_2
awg_enable_intr,FUNC_3
awg_init_locked,FUNC_4
awg_poll,VAR_11
awg_setup_rxfilter,FUNC_5
awg_stop,FUNC_6
device_get_softc,FUNC_7
ether_ioctl,FUNC_8
ether_poll_deregister,FUNC_9
ether_poll_register,FUNC_10
if_getcapenable,FUNC_11
if_getdrvflags,FUNC_12
if_getflags,FUNC_13
if_getsoftc,FUNC_14
if_setcapenablebit,FUNC_15
if_sethwassistbits,FUNC_16
if_togglecapenable,FUNC_17
ifmedia_ioctl,FUNC_18
awg_ioctl,FUNC_19
ifp,VAR_12
cmd,VAR_13
data,VAR_14
sc,VAR_15
mii,VAR_16
ifr,VAR_17
flags,VAR_18
mask,VAR_19
error,VAR_20
