AWG_LOCK,FUNC_0
AWG_UNLOCK,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSUM_DATA_VALID,VAR_4
CSUM_IP_CHECKED,VAR_5
CSUM_IP_VALID,VAR_6
CSUM_PSEUDO_HDR,VAR_7
IFCAP_RXCSUM,VAR_8
IFCOUNTER_IERRORS,VAR_9
IFCOUNTER_IPACKETS,VAR_10
IFCOUNTER_IQDROPS,VAR_11
RX_DESC_CTL,VAR_12
RX_FRM_LEN,VAR_13
RX_FRM_LEN_SHIFT,VAR_14
RX_FRM_TYPE,VAR_15
RX_HEADER_ERR,VAR_16
RX_NEXT,FUNC_2
RX_NO_ENOUGH_BUF_ERR,VAR_17
RX_OVERFLOW_ERR,VAR_18
RX_PAYLOAD_ERR,VAR_19
awg_newbuf_rx,FUNC_3
awg_reuse_rxdesc,FUNC_4
awg_rx_batch,VAR_20
bus_dmamap_sync,FUNC_5
if_getcapenable,FUNC_6
if_inc_counter,FUNC_7
if_input,FUNC_8
le32toh,FUNC_9
awg_rxintr,FUNC_10
sc,VAR_21
ifp,VAR_22
m,VAR_23
mh,VAR_24
mt,VAR_25
error,VAR_26
index,VAR_27
len,VAR_28
cnt,VAR_29
npkt,VAR_30
status,VAR_31
