CTRL_MODULE_EN,VAR_0
DELAY,FUNC_0
HDMI_CTRL,VAR_1
HDMI_ENABLE_DELAY,VAR_2
HDMI_PADCTRL0,VAR_3
HDMI_PADCTRL1,VAR_4
HDMI_PLLDBG0,VAR_5
HDMI_WRITE,FUNC_1
PADCTRL0_BIASEN,VAR_6
PADCTRL0_CKEN,VAR_7
PADCTRL0_LDOCEN,VAR_8
PADCTRL0_LDODEN,VAR_9
PADCTRL0_PWENC,VAR_10
PADCTRL0_PWEND,VAR_11
PADCTRL0_PWENG,VAR_12
PADCTRL0_TXEN,VAR_13
PADCTRL1_AMPCK_OPT,VAR_14
PADCTRL1_AMP_OPT,VAR_15
PADCTRL1_EMPCK_OPT,VAR_16
PADCTRL1_EMP_OPT,VAR_17
PADCTRL1_REG_AMP_EN,VAR_18
PADCTRL1_REG_DEN,VAR_19
PADCTRL1_REG_DENCK,VAR_20
PADCTRL1_REG_EMP_EN,VAR_21
PLLDBG0_CKIN_SEL_PLL3,VAR_22
a10hdmi_init,FUNC_2
sc,VAR_23
